
▗ ▗   ▖ ▖  Claude Code v2.1.37
           Opus 4.6 · API Usage Billing
  ▘▘ ▝▝    ~/dev/forecasto
  - Updated AdminUserResponse with partner_type
  - Updated RegistrationCodeResponse with 6 billing fields
  - Added: SetPartnerTypeRequest, InvoiceCodesRequest, RecognizeFeeRequest, ActivatedCodesReportFilter,
  ActivatedCodeReportRow, PartnerBillingSummary

  Schemas (partner.py):
  - Updated PartnerCodeResponse with invoiced, invoiced_to

  Service (admin_service.py):
  - Updated list_users/get_user to include partner_type
  - Updated set_partner to set default partner_type
  - Updated get_batch/list_codes/get_code to include billing fields
  - Updated partner batch methods with billing fields
  - Added: set_partner_type, get_activated_codes_report, invoice_codes, recognize_partner_fee, get_billing_summary,
  export_activated_codes_csv

  API (admin.py):
  - PATCH /admin/users/{id}/partner-type
  - GET /admin/reports/activated-codes
  - POST /admin/reports/activated-codes/invoice
  - POST /admin/reports/activated-codes/recognize-fee
  - GET /admin/reports/billing-summary
  - GET /admin/reports/activated-codes/export (CSV download)

  Frontend Changes

  Types/API:
  - Updated AdminUser with partner_type
  - Updated RegistrationCode with 6 billing fields
  - Updated PartnerCode with invoiced, invoiced_to
  - Added report/billing types and API methods

  New Pages:
  - ActivatedCodesReportPage - Full report with filters, checkboxes, bulk invoice/fee actions, CSV export, summary cards
  - BillingSummaryPage - Per-partner billing summary with expandable detail rows

  Updated Pages:
  - AdminLayout - Added "Report Attivazioni" and "Report Fatturazione" nav items
  - UsersPage - Partner type in badge, promote dialog with type choice, change type action
  - RegistrationCodesPage - Added Fatturato/Fatt. a/Fee columns in batch detail
  - PartnershipTab - Added Fatturato/Fatt. a columns, billing stats cards
  - Routes and exports updated

  Verification: npx tsc --noEmit and npx vite build both pass with zero errors.

✻ Cooked for 9m 19s

❯ [Error] Failed to load resource: the server responded with a status of 404 (Not Found) (activated-codes, line 0)  
  [Error] Failed to load resource: the server responded with a status of 404 (Not Found) (activated-codes, line 0)  
  [Error] Failed to load resource: the server responded with a status of 404 (Not Found) (billing-summary, line 0)  
  [Error] Failed to load resource: the server responded with a status of 404 (Not Found) (activated-codes, line 0)  

⏺ The 404 errors indicate the new API endpoints aren't being registered. Let me check how the admin router is included
  in the main app.

⏺ Read 2 files (ctrl+o to expand)

⏺ The router registration looks correct — admin.router is mounted at /api/v1/admin. The issue is likely that the server
  needs to be restarted to pick up the new endpoints, or the migration hasn't been run. Let me check if the migration
  has been applied and if the server is running.

⏺ Bash(python3 -m alembic upgrade head 2>&1)
  ⎿ INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
    INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
    INFO  [alembic.runtime.migration] Running upgrade 010_add_partner_system -> 011_add_billing_system, Add billing
     system: partner_type on users, billing fields on registration_codes


⏺ Migration applied. Now let me check what's running the server and restart it:

⏺ Bash(lsof -i :8000 -t 2>/dev/null)
  ⎿  95882

⏺ Bash(ps -p 95882 -o command= 2>/dev/null)
  ⎿ /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/Resources/Python.app/Cont
    ents/MacOS/Python -m uvicorn forecasto.main:app --host 0.0.0.0 --port 8000


⏺ The server is running but without --reload, so it hasn't picked up the new code. Let me quickly verify the endpoint
  actually exists in the router definition before restarting:

⏺ Bash(python3 -c "
      from forecasto.api.admin import router…)
  ⎿  {'POST'} /registration-codes
     {'GET'} /registration-codes/batches
     {'GET'} /registration-codes/batches/{batch_id}
     … +16 lines (ctrl+o to expand)

⏺ All routes are registered correctly. The server just needs a restart. There's a route ordering issue though — GET
  /reports/activated-codes/export might conflict with GET /reports/activated-codes since FastAPI matches routes in
  order. Let me check the actual order in the file to make sure the more specific route (export) comes before the
  general one... Actually looking at the routes list, FastAPI handles this fine since /reports/activated-codes/export is
   a distinct path from /reports/activated-codes.

  The server needs to be restarted to pick up all the changes:

⏺ Bash(kill 95882 && sleep 1 && python3 -m uvicorn forecasto.main:app --host 0.0.0.0 --port 8000 &
      sleep 2…)
  ⎿  INFO:     127.0.0.1:64961 - "GET /health HTTP/1.1" 200 OK
     {
       "status": "healthy"
     … +5 lines (ctrl+o to expand)
  ⎿  (timeout 15s)

⏺ Server is back up. The 404s should be resolved now — the new endpoints are registered and the migration has been
  applied. Refresh the report pages in the browser and they should work.

✻ Crunched for 39s

⏺ Background command "Start the FastAPI server" failed with exit code 143

⏺ That's expected — exit code 143 is SIGTERM, which happened when I killed the old server to restart it. Let me verify
  the new server is running fine:

⏺ Bash(curl -s http://localhost:8000/health)
  ⎿  {
       "status": "healthy"
     }

⏺ Server is running. The old background task was just the previous server instance that got killed during the restart.
  The new endpoints should be accessible now — try refreshing the report pages in the browser.

❯ ho fatturazioni eseguite ma non le vedo nella lista fatturazioni 
  ⎿  [Image #1]
  ⎿  [Image #2]

⏺ The issue is clear — the Report Fatturazione page shows "Nessun dato" because the billing summary only includes codes
  that have a partner_id on their batch. Your test code (E4G8-5BW7-PNVZ) has Partner = "-", meaning the batch isn't
  assigned to any partner, so it's excluded from the billing summary.

  The billing summary is designed to group by partner, so codes without a partner won't appear there. But let me also
  check if there could be cases where you have codes assigned to a partner that are still not showing. Let me verify
  with a quick API call:

⏺ Bash(curl -s http://localhost:8000/api/v1/admin/reports/billing-summary?month=2\&year=2026 -H "Authorization: Bearer
      $(curl -s http://localhost:8000/api/v1/auth/logi…)
  ⎿  Auth failed, checking DB directly...
     === Activated codes with batch info ===
     ('E4G8-5BW7-PNVZ', '2026-02-05 15:19:07.107671', 1, 'client', 'Test Batch', None)
     … +6 lines (ctrl+o to expand)

⏺ Confirmed — the activated code belongs to "Test Batch" which has partner_id = None. The billing summary only shows
  partner-grouped data, which is correct by design. But codes without a partner should still be visible somewhere in the
   billing report.

  The issue is that the billing summary is only for partner codes. This is correct — it's a partner billing report.
  However, the Report Attivazioni page shows the code correctly (as seen in your first screenshot).

  But looking again at your message — you said "ho fatturazioni eseguite ma non le vedo nella lista fatturazioni". The
  Report Fatturazione should also show codes that ARE assigned to partners even if they're invoiced. The problem is your
   only invoiced code has no partner. Let me also make the billing summary page more useful by including a row for codes
   without a partner:

⏺ Read 1 file (ctrl+o to expand)

⏺ Now let me read the get_billing_summary method:

⏺ Read 1 file (ctrl+o to expand)

⏺ I see the issue. The get_billing_summary method on line 868 has RegistrationCodeBatch.partner_id.isnot(None) — it only
   considers codes from batches that have a partner assigned. Your invoiced code is on a batch without a partner, so
  it's excluded.

  I need to include a "Senza partner" row for codes from batches without a partner. Let me update the method:

⏺ Update(~/dev/forecasto/forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 82 lines, removed 77 lines
      856      async def get_billing_summary(
      857          self, partner_id: str | None, month: int | None, year: int | None
      858      ) -> list[PartnerBillingSummary]:
      859 -        """Get billing summary grouped by partner."""                                                 
      860 -        # Get all partner batches with activated codes                                                
      861 -        query = (                                                                                     
      862 -            select(                                                                                   
      863 -                RegistrationCodeBatch.partner_id,                                                     
      864 -            )                                                                                         
      865 -            .join(RegistrationCode, RegistrationCode.batch_id == RegistrationCodeBatch.id)            
      866 -            .where(                                                                                   
      867 -                RegistrationCode.used_at.isnot(None),                                                 
      868 -                RegistrationCodeBatch.partner_id.isnot(None),                                         
      869 -            )                                                                                         
      870 -        )                                                                                             
      859 +        """Get billing summary grouped by partner (includes codes without partner)."""                
      860
      861 -        if partner_id:                                                                                
      862 -            query = query.where(RegistrationCodeBatch.partner_id == partner_id)                       
      863 -                                                                                                      
      864 -        if month and year:                                                                            
      865 -            from calendar import monthrange                                                           
      866 -                                                                                                      
      867 -            start = datetime(year, month, 1)                                                          
      868 -            _, last_day = monthrange(year, month)                                                     
      869 -            end = datetime(year, month, last_day, 23, 59, 59)                                         
      870 -            query = query.where(                                                                      
      871 -                RegistrationCode.used_at >= start,                                                    
      872 -                RegistrationCode.used_at <= end,                                                      
      873 -            )                                                                                         
      874 -        elif year:                                                                                    
      875 -            start = datetime(year, 1, 1)                                                              
      876 -            end = datetime(year, 12, 31, 23, 59, 59)                                                  
      877 -            query = query.where(                                                                      
      878 -                RegistrationCode.used_at >= start,                                                    
      879 -                RegistrationCode.used_at <= end,                                                      
      880 -            )                                                                                         
      881 -                                                                                                      
      882 -        query = query.group_by(RegistrationCodeBatch.partner_id)                                      
      883 -        result = await self.db.execute(query)                                                         
      884 -        partner_ids_rows = result.all()                                                               
      885 -                                                                                                      
      886 -        summaries = []                                                                                
      887 -        for row in partner_ids_rows:                                                                  
      888 -            pid = row[0]                                                                              
      889 -                                                                                                      
      890 -            # Get partner info                                                                        
      891 -            partner_result = await self.db.execute(                                                   
      892 -                select(User).where(User.id == pid)                                                    
      893 -            )                                                                                         
      894 -            partner = partner_result.scalar_one_or_none()                                             
      895 -            if not partner:                                                                           
      896 -                continue                                                                              
      897 -                                                                                                      
      898 -            # Build stats query for this partner                                                      
      899 -            codes_query = (                                                                           
      900 -                select(RegistrationCode)                                                              
      901 -                .join(RegistrationCodeBatch, RegistrationCode.batch_id == RegistrationCodeBatch.id)   
      902 -                .where(                                                                               
      903 -                    RegistrationCode.used_at.isnot(None),                                             
      904 -                    RegistrationCodeBatch.partner_id == pid,                                          
      905 -                )                                                                                     
      906 -            )                                                                                         
      907 -                                                                                                      
      861 +        def _apply_date_filter(q, month, year):                                                       
      862              if month and year:
      863                  from calendar import monthrange
      864
      865                  start = datetime(year, month, 1)
      866                  _, last_day = monthrange(year, month)
      867                  end = datetime(year, month, last_day, 23, 59, 59)
      868 -                codes_query = codes_query.where(                                                      
      868 +                q = q.where(                                                                          
      869                      RegistrationCode.used_at >= start,
      870                      RegistrationCode.used_at <= end,
      871                  )
      872              elif year:
      873                  start = datetime(year, 1, 1)
      874                  end = datetime(year, 12, 31, 23, 59, 59)
      875 -                codes_query = codes_query.where(                                                      
      875 +                q = q.where(                                                                          
      876                      RegistrationCode.used_at >= start,
      877                      RegistrationCode.used_at <= end,
      878                  )
      879 +            return q                                                                                  
      880
      881 -            codes_result = await self.db.execute(codes_query)                                         
      882 -            codes = codes_result.scalars().all()                                                      
      883 -                                                                                                      
      881 +        def _compute_stats(codes):                                                                    
      882              total = len(codes)
      883              invoiced_count = sum(1 for c in codes if c.invoiced)
      884              not_invoiced = total - invoiced_count
     ...
       947                  1 for c in codes
       948                  if c.invoiced and c.invoiced_to == "client" and not c.partner_fee_recognized
       949              )
       950 +            return total, invoiced_count, not_invoiced, to_client, to_partner, fee_recognized,       
           +fee_pending                                                                                          
       951
       952 -            summaries.append(                                                                        
       953 -                PartnerBillingSummary(                                                               
       954 -                    partner_id=pid,                                                                  
       955 -                    partner_name=partner.name,                                                       
       956 -                    partner_type=partner.partner_type,                                               
       957 -                    total_activated=total,                                                           
       958 -                    invoiced_count=invoiced_count,                                                   
       959 -                    not_invoiced_count=not_invoiced,                                                 
       960 -                    invoiced_to_client=to_client,                                                    
       961 -                    invoiced_to_partner=to_partner,                                                  
       962 -                    fee_recognized_count=fee_recognized,                                             
       963 -                    fee_pending_count=fee_pending,                                                   
       964 -                )                                                                                    
       952 +        # Get distinct partner_ids (including NULL) with activated codes                             
       953 +        query = (                                                                                    
       954 +            select(RegistrationCodeBatch.partner_id)                                                 
       955 +            .join(RegistrationCode, RegistrationCode.batch_id == RegistrationCodeBatch.id)           
       956 +            .where(RegistrationCode.used_at.isnot(None))                                             
       957 +        )                                                                                            
       958 +                                                                                                     
       959 +        if partner_id:                                                                               
       960 +            query = query.where(RegistrationCodeBatch.partner_id == partner_id)                      
       961 +                                                                                                     
       962 +        query = _apply_date_filter(query, month, year)                                               
       963 +        query = query.group_by(RegistrationCodeBatch.partner_id)                                     
       964 +        result = await self.db.execute(query)                                                        
       965 +        partner_ids_rows = result.all()                                                              
       966 +                                                                                                     
       967 +        summaries = []                                                                               
       968 +        for row in partner_ids_rows:                                                                 
       969 +            pid = row[0]                                                                             
       970 +                                                                                                     
       971 +            # Build stats query                                                                      
       972 +            codes_query = (                                                                          
       973 +                select(RegistrationCode)                                                             
       974 +                .join(RegistrationCodeBatch, RegistrationCode.batch_id == RegistrationCodeBatch.id)  
       975 +                .where(RegistrationCode.used_at.isnot(None))                                         
       976              )
       977
       978 +            if pid is None:                                                                          
       979 +                codes_query = codes_query.where(RegistrationCodeBatch.partner_id.is_(None))          
       980 +            else:                                                                                    
       981 +                codes_query = codes_query.where(RegistrationCodeBatch.partner_id == pid)             
       982 +                                                                                                     
       983 +            codes_query = _apply_date_filter(codes_query, month, year)                               
       984 +            codes_result = await self.db.execute(codes_query)                                        
       985 +            codes = codes_result.scalars().all()                                                     
       986 +                                                                                                     
       987 +            total, invoiced_count, not_invoiced, to_client, to_partner, fee_recognized, fee_pending  
           += _compute_stats(codes)                                                                              
       988 +                                                                                                     
       989 +            if pid is None:                                                                          
       990 +                # Codes without partner                                                              
       991 +                summaries.append(                                                                    
       992 +                    PartnerBillingSummary(                                                           
       993 +                        partner_id="__no_partner__",                                                 
       994 +                        partner_name="Senza partner",                                                
       995 +                        partner_type=None,                                                           
       996 +                        total_activated=total,                                                       
       997 +                        invoiced_count=invoiced_count,                                               
       998 +                        not_invoiced_count=not_invoiced,                                             
       999 +                        invoiced_to_client=to_client,                                                
      1000 +                        invoiced_to_partner=to_partner,                                              
      1001 +                        fee_recognized_count=fee_recognized,                                         
      1002 +                        fee_pending_count=fee_pending,                                               
      1003 +                    )                                                                                
      1004 +                )                                                                                    
      1005 +            else:                                                                                    
      1006 +                # Get partner info                                                                   
      1007 +                partner_result = await self.db.execute(                                              
      1008 +                    select(User).where(User.id == pid)                                               
      1009 +                )                                                                                    
      1010 +                partner_user = partner_result.scalar_one_or_none()                                   
      1011 +                if not partner_user:                                                                 
      1012 +                    continue                                                                         
      1013 +                                                                                                     
      1014 +                summaries.append(                                                                    
      1015 +                    PartnerBillingSummary(                                                           
      1016 +                        partner_id=pid,                                                              
      1017 +                        partner_name=partner_user.name,                                              
      1018 +                        partner_type=partner_user.partner_type,                                      
      1019 +                        total_activated=total,                                                       
      1020 +                        invoiced_count=invoiced_count,                                               
      1021 +                        not_invoiced_count=not_invoiced,                                             
      1022 +                        invoiced_to_client=to_client,                                                
      1023 +                        invoiced_to_partner=to_partner,                                              
      1024 +                        fee_recognized_count=fee_recognized,                                         
      1025 +                        fee_pending_count=fee_pending,                                               
      1026 +                    )                                                                                
      1027 +                )                                                                                    
      1028 +                                                                                                     
      1029          return summaries
      1030
      1031      async def export_activated_codes_csv(

⏺ Now update the BillingSummaryPage frontend to handle the __no_partner__ special ID for the detail expansion (it should
   pass partner_id=undefined for those):

⏺ Read 1 file (ctrl+o to expand)

⏺ The issue is that for "Senza partner" rows, it would pass partner_id: "__no_partner__" to the API, which would find
  nothing. I need to handle this: when expanding the "no partner" row, we should query codes without partner filtering
  but the backend report already returns all codes — the problem is the partner_id filter. Let me handle this
  differently: when the partner_id is __no_partner__, don't pass partner_id but instead we need a way to filter "codes
  without partner". Let me add support for that in the backend and frontend.

⏺ Read 1 file (ctrl+o to expand)

⏺ I'll add a special __no_partner__ filter support in the backend:

⏺ Update(~/dev/forecasto/forecasto-server/src/forecasto/services/admin_service.py)
  ⎿  Added 3 lines, removed 1 line
      727              .where(RegistrationCode.used_at.isnot(None))
      728          )
      729
      730 -        if filters.partner_id:                                                                        
      730 +        if filters.partner_id == "__no_partner__":                                                    
      731 +            query = query.where(RegistrationCodeBatch.partner_id.is_(None))                           
      732 +        elif filters.partner_id:                                                                      
      733              query = query.where(RegistrationCodeBatch.partner_id == filters.partner_id)
      734
      735          if filters.month and filters.year:

⏺ Now restart the server:

⏺ Bash(kill $(lsof -i :8000 -t) 2>/dev/null; sleep 1; python3 -m uvicorn forecasto.main:app --host 0.0.0.0 --port 8000 &
      sleep 2; curl -s http://localhost:8000/health)
  ⎿  INFO:     127.0.0.1:65256 - "GET /health HTTP/1.1" 200 OK
     {
       "status": "healthy"
     … +5 lines (ctrl+o to expand)
  ⎿  (timeout 15s)

⏺ Server restarted. Now the billing summary will show a "Senza partner" row for codes from batches without a partner
  assigned, and clicking to expand it will correctly load the details. Refresh the Report Fatturazione page.

✻ Cogitated for 1m 30s

❯ In HTML, <div> cannot be a child of <tbody>.                                                                      
  This will cause a hydration error.                                                                                
                                                                                                                    
    ...                                                                                                             
      <main className="flex-1 min...">                                                                              
        <Outlet>                                                                                                    
          <RenderedRoute match={{params:{}, ...}} routeContext={{outlet:null, ...}}>                                
            <BillingSummaryPage>                                                                                    
              <div className="space-y-6">                                                                           
                <div>                                                                                               
                <div>                                                                                               
                <_c>                                                                                                
                  <div ref={null} className="rounded-lg...">                                                        
                    <_c3>                                                                                           
                    <_c9 className="p-0">                                                                           
                      <div ref={null} className="p-0">                                                              
                        <_c>                                                                                        
                          <div className="relative w...">                                                           
                            <table ref={null} className="w-full cap...">                                            
                              <_c3>                                                                                 
                              <_c5>                                                                                 
  >                             <tbody ref={null} className={"[&_tr:last-child]:border-0"}>                         
                                  ...                                                                               
                                    <CollapsibleProvider scope={undefined} disabled={undefined}                     
  contentId="radix-_r_7j_" ...>                                                                                     
                                      <Primitive.div data-state="closed" data-disabled={undefined} ref={null}>      
  >                                     <div data-state="closed" data-disabled={undefined} ref={null}>              
                                                                                                                    

⏺ The issue is that CollapsibleContent renders a <div> inside <tbody>, which is invalid HTML. I need to restructure the
  PartnerSummaryRow component to avoid using Radix Collapsible inside a table, and instead use manual state-based
  show/hide.

⏺ Read 1 file (ctrl+o to expand)

⏺ I'll replace the Collapsible-based approach with plain state toggle using valid table elements only:

⏺ Update(src/pages/admin/BillingSummaryPage.tsx)
  ⎿  Removed 5 lines
      11    SelectValue,
      12  } from '@/components/ui/select'
      13  import {
      14 -  Collapsible,                                                                                         
      15 -  CollapsibleContent,                                                                                  
      16 -  CollapsibleTrigger,                                                                                  
      17 -} from '@/components/ui/collapsible'                                                                   
      18 -import {                                                                                               
      14    Table,
      15    TableBody,
      16    TableCell,

⏺ Now replace the entire PartnerSummaryRow component:

⏺ Update(src/pages/admin/BillingSummaryPage.tsx)
  ⎿  Added 32 lines, removed 34 lines
       87    }
       88
       89    return (
       90 -    <Collapsible open={isOpen} onOpenChange={handleToggle}>                                           
       91 -      <CollapsibleTrigger asChild>                                                                    
       92 -        <TableRow className="cursor-pointer hover:bg-muted/50">                                       
       93 -          <TableCell>                                                                                 
       94 -            <div className="flex items-center gap-2">                                                 
       95 -              {isOpen ? <ChevronDown className="h-4 w-4" /> : <ChevronRight className="h-4 w-4" />}   
       96 -              <span className="font-medium">{summary.partner_name}</span>                             
       97 -            </div>                                                                                    
       98 -          </TableCell>                                                                                
       99 -          <TableCell>                                                                                 
      100 -            <Badge variant="outline">{partnerTypeLabel(summary.partner_type)}</Badge>                 
      101 -          </TableCell>                                                                                
      102 -          <TableCell className="text-center">{summary.total_activated}</TableCell>                    
      103 -          <TableCell className="text-center">{summary.invoiced_count}</TableCell>                     
      104 -          <TableCell className="text-center">{summary.not_invoiced_count}</TableCell>                 
      105 -          <TableCell className="text-center">{summary.invoiced_to_client}</TableCell>                 
      106 -          <TableCell className="text-center">{summary.invoiced_to_partner}</TableCell>                
      107 -          <TableCell className="text-center">{summary.fee_recognized_count}</TableCell>               
      108 -          <TableCell className="text-center">                                                         
      109 -            {summary.fee_pending_count > 0 ? (                                                        
      110 -              <Badge variant="outline">{summary.fee_pending_count}</Badge>                            
      111 -            ) : (                                                                                     
      112 -              '0'                                                                                     
      113 -            )}                                                                                        
      114 -          </TableCell>                                                                                
      115 -        </TableRow>                                                                                   
      116 -      </CollapsibleTrigger>                                                                           
      117 -      <CollapsibleContent asChild>                                                                    
      118 -        <tr>                                                                                          
      119 -          <td colSpan={9} className="p-0">                                                            
       90 +    <>                                                                                                
       91 +      <TableRow className="cursor-pointer hover:bg-muted/50" onClick={handleToggle}>                  
       92 +        <TableCell>                                                                                   
       93 +          <div className="flex items-center gap-2">                                                   
       94 +            {isOpen ? <ChevronDown className="h-4 w-4" /> : <ChevronRight className="h-4 w-4" />}     
       95 +            <span className="font-medium">{summary.partner_name}</span>                               
       96 +          </div>                                                                                      
       97 +        </TableCell>                                                                                  
       98 +        <TableCell>                                                                                   
       99 +          <Badge variant="outline">{partnerTypeLabel(summary.partner_type)}</Badge>                   
      100 +        </TableCell>                                                                                  
      101 +        <TableCell className="text-center">{summary.total_activated}</TableCell>                      
      102 +        <TableCell className="text-center">{summary.invoiced_count}</TableCell>                       
      103 +        <TableCell className="text-center">{summary.not_invoiced_count}</TableCell>                   
      104 +        <TableCell className="text-center">{summary.invoiced_to_client}</TableCell>                   
      105 +        <TableCell className="text-center">{summary.invoiced_to_partner}</TableCell>                  
      106 +        <TableCell className="text-center">{summary.fee_recognized_count}</TableCell>                 
      107 +        <TableCell className="text-center">                                                           
      108 +          {summary.fee_pending_count > 0 ? (                                                          
      109 +            <Badge variant="outline">{summary.fee_pending_count}</Badge>                              
      110 +          ) : (                                                                                       
      111 +            '0'                                                                                       
      112 +          )}                                                                                          
      113 +        </TableCell>                                                                                  
      114 +      </TableRow>                                                                                     
      115 +      {isOpen && (                                                                                    
      116 +        <TableRow>                                                                                    
      117 +          <TableCell colSpan={9} className="p-0">                                                     
      118              <div className="bg-muted/30 p-4">
      119                {loading ? (
      120                  <div className="text-center py-4 text-muted-foreground">Caricamento...</div>
     ...
      174                  </Table>
      175                )}
      176              </div>
      177 -          </td>                                                                                       
      178 -        </tr>                                                                                         
      179 -      </CollapsibleContent>                                                                           
      180 -    </Collapsible>                                                                                    
      177 +          </TableCell>                                                                                
      178 +        </TableRow>                                                                                   
      179 +      )}                                                                                              
      180 +    </>                                                                                               
      181    )
      182  }
      183

⏺ Now verify the build still passes:

⏺ Bash(cd /Users/cashbit/dev/forecasto/forecasto-client-web && npx tsc --noEmit 2>&1)
  ⎿  (No content)

⏺ Clean build. The fix:

  1. HTML structure - Replaced Collapsible/CollapsibleContent (which renders <div> inside <tbody>) with a simple <>
  fragment + conditional {isOpen && <TableRow>...</TableRow>}. This keeps everything as valid <tr>/<td> elements inside
  <tbody>.
  2. Billing summary now includes codes without partner - The "Senza partner" row will appear for activated codes from
  batches not assigned to any partner, so your invoiced code will show up in Report Fatturazione.

  Refresh the page to see both fixes.

✻ Crunched for 47s

❯ /exit                                                                                                                 
  ⎿  See ya!
                                                                                                                        
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
❯                                                                                                                       
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ⏵⏵ accept edits on (shift+tab to cycle) · 33 files +1310 -32 · ctrl+t to hide tasks

Resume this session with:
claude --resume 8ddfb5bb-1f38-4159-bfe9-b00ed3498dd7

Total cost:            $19.92
Total duration (API):  37m 38s
